Event	ID	Name			Wwise Object Path	Notes
	7547482	Elif_Shout_AddOn_10			\VOICES_WU\VOICE_WU\Elif\Shout\New Version\AddOns\Elif_Shout_AddOn_10	
	24325060	Elif_Shout_AddOn_09			\VOICES_WU\VOICE_WU\Elif\Shout\New Version\AddOns\Elif_Shout_AddOn_09	
	24325061	Elif_Shout_AddOn_08			\VOICES_WU\VOICE_WU\Elif\Shout\New Version\AddOns\Elif_Shout_AddOn_08	
	24325064	Elif_Shout_AddOn_05			\VOICES_WU\VOICE_WU\Elif\Shout\New Version\AddOns\Elif_Shout_AddOn_05	
	24325065	Elif_Shout_AddOn_04			\VOICES_WU\VOICE_WU\Elif\Shout\New Version\AddOns\Elif_Shout_AddOn_04	
	24325066	Elif_Shout_AddOn_07			\VOICES_WU\VOICE_WU\Elif\Shout\New Version\AddOns\Elif_Shout_AddOn_07	
	24325067	Elif_Shout_AddOn_06			\VOICES_WU\VOICE_WU\Elif\Shout\New Version\AddOns\Elif_Shout_AddOn_06	
	24325068	Elif_Shout_AddOn_01			\VOICES_WU\VOICE_WU\Elif\Shout\New Version\AddOns\Elif_Shout_AddOn_01	
	24325070	Elif_Shout_AddOn_03			\VOICES_WU\VOICE_WU\Elif\Shout\New Version\AddOns\Elif_Shout_AddOn_03	
	24325071	Elif_Shout_AddOn_02			\VOICES_WU\VOICE_WU\Elif\Shout\New Version\AddOns\Elif_Shout_AddOn_02	
	100468805	Play_BookDoor_01			\LEVEL EVENT_WU\DOORS\BookDoor\Play_BookDoor_01	
	113769214	Elif_Shout_150			\VOICES_WU\VOICE_WU\Elif\Shout\Old Version\Elif_Shout_150	
	130546768	Elif_Shout_141			\VOICES_WU\VOICE_WU\Elif\Shout\Old Version\Elif_Shout_141	
	130546769	Elif_Shout_140			\VOICES_WU\VOICE_WU\Elif\Shout\Old Version\Elif_Shout_140	
	130546770	Elif_Shout_143			\VOICES_WU\VOICE_WU\Elif\Shout\Old Version\Elif_Shout_143	
	130546771	Elif_Shout_142			\VOICES_WU\VOICE_WU\Elif\Shout\Old Version\Elif_Shout_142	
	130546772	Elif_Shout_145			\VOICES_WU\VOICE_WU\Elif\Shout\Old Version\Elif_Shout_145	
	130546773	Elif_Shout_144			\VOICES_WU\VOICE_WU\Elif\Shout\Old Version\Elif_Shout_144	
	130546774	Elif_Shout_147			\VOICES_WU\VOICE_WU\Elif\Shout\Old Version\Elif_Shout_147	
	130546775	Elif_Shout_146			\VOICES_WU\VOICE_WU\Elif\Shout\Old Version\Elif_Shout_146	
